ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21614c1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          8978428 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         4894
  Section header string table index: 4893

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 12169: 0219feba     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12170: 0219febc     0 NOTYPE  LOCAL  DEFAULT 1897 $d
 12171: 0219fec0     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12172: 0219fece     0 NOTYPE  LOCAL  DEFAULT 1897 $d
 12173: 0219fed6     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12174: 0219ff4e     0 NOTYPE  LOCAL  DEFAULT 1897 $d
 12175: 0219ff56     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12176: 021a0292     0 NOTYPE  LOCAL  DEFAULT 1897 $d
 12177: 021a029a     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12178: 021a02dc     0 NOTYPE  LOCAL  DEFAULT 1897 $d
 12179: 021a02fc     0 NOTYPE  LOCAL  DEFAULT 1898 $t
 12180: 021a0316     0 NOTYPE  LOCAL  DEFAULT 1899 $t
 12181: 021f6de6    16 OBJECT  LOCAL  DEFAULT 4307 hexCharL.1
 12182: 021f6df6    16 OBJECT  LOCAL  DEFAULT 4308 hexCharU.2
 12183: 00000000     0 FILE    LOCAL  DEFAULT  ABS pwr_clk.c
 12184: 021a0334     0 NOTYPE  LOCAL  DEFAULT 1900 $t
 12185: 021a0335     2 FUNC    LOCAL  DEFAULT 1900 pm_cp1_mailbox_t[...]
 12186: 021a0336     0 NOTYPE  LOCAL  DEFAULT 1901 $t
 12187: 021a0337     2 FUNC    LOCAL  DEFAULT 1901 pm_cp1_mailbox_tx_isr
 12188: 021a0338     0 NOTYPE  LOCAL  DEFAULT 1902 $t
 12189: 021a0339   340 FUNC    LOCAL  DEFAULT 1902 pm_cp1_mailbox_rx_isr
 12190: 021a035a     0 NOTYPE  LOCAL  DEFAULT 1902 $d
 12191: 021a036a     0 NOTYPE  LOCAL  DEFAULT 1902 $t
 12192: 021a0458     0 NOTYPE  LOCAL  DEFAULT 1902 $d
 12193: 021a048c     0 NOTYPE  LOCAL  DEFAULT 1903 $t
 12194: 021a0490     0 NOTYPE  LOCAL  DEFAULT 1904 $t
 12195: 021a04bc     0 NOTYPE  LOCAL  DEFAULT 1904 $d
 12196: 021a04c8     0 NOTYPE  LOCAL  DEFAULT 1905 $t
 12197: 021a04d0     0 NOTYPE  LOCAL  DEFAULT 1905 $d
 12198: 021a04d4     0 NOTYPE  LOCAL  DEFAULT 1906 $t
 12199: 021a04dc     0 NOTYPE  LOCAL  DEFAULT 1906 $d
 12200: 021a04e0     0 NOTYPE  LOCAL  DEFAULT 1907 $t
 12201: 021a04e8     0 NOTYPE  LOCAL  DEFAULT 1907 $d
 12202: 021a04ec     0 NOTYPE  LOCAL  DEFAULT 1908 $t
 12203: 021a04f4     0 NOTYPE  LOCAL  DEFAULT 1908 $d
 12204: 021a04f8     0 NOTYPE  LOCAL  DEFAULT 1909 $t
 12205: 021a0500     0 NOTYPE  LOCAL  DEFAULT 1909 $d
 12206: 021a0504     0 NOTYPE  LOCAL  DEFAULT 1910 $t
 12207: 021a050c     0 NOTYPE  LOCAL  DEFAULT 1910 $d
 12208: 021a0510     0 NOTYPE  LOCAL  DEFAULT 1911 $t
 12209: 021a0518     0 NOTYPE  LOCAL  DEFAULT 1911 $d
 12210: 021a051c     0 NOTYPE  LOCAL  DEFAULT 1912 $t
 12211: 021a0524     0 NOTYPE  LOCAL  DEFAULT 1912 $d
 12212: 021a0528     0 NOTYPE  LOCAL  DEFAULT 1913 $t
 12213: 021a0578     0 NOTYPE  LOCAL  DEFAULT 1913 $d
 12214: 021a0580     0 NOTYPE  LOCAL  DEFAULT 1914 $t
 12215: 021a059c     0 NOTYPE  LOCAL  DEFAULT 1914 $d
 12216: 021a05a0     0 NOTYPE  LOCAL  DEFAULT 1915 $t
 12217: 021a05a1   112 FUNC    LOCAL  DEFAULT 1915 pm_ap_get_cp_data
 12218: 021a0600     0 NOTYPE  LOCAL  DEFAULT 1915 $d
 12219: 021a0610     0 NOTYPE  LOCAL  DEFAULT 1916 $t
 12220: 021a0611    92 FUNC    LOCAL  DEFAULT 1916 pm_wakeup_source[...]
 12221: 021a0660     0 NOTYPE  LOCAL  DEFAULT 1916 $d
 12222: 021a066c     0 NOTYPE  LOCAL  DEFAULT 1917 $t
 12223: 021a06d4     0 NOTYPE  LOCAL  DEFAULT 1917 $d
 12224: 021a06e0     0 NOTYPE  LOCAL  DEFAULT 1918 $t
 12225: 021a06ea     0 NOTYPE  LOCAL  DEFAULT 1919 $t
 12226: 021a0702     0 NOTYPE  LOCAL  DEFAULT 1920 $t
 12227: 021a071c     0 NOTYPE  LOCAL  DEFAULT 1921 $t
 12228: 021a076c     0 NOTYPE  LOCAL  DEFAULT 1921 $d
 12229: 021a0778     0 NOTYPE  LOCAL  DEFAULT 1922 $t
 12230: 280315cc     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_ap_get_cp_d[...]
 12231: 280315cc     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12232: 280315cd     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp1_clk_finish
 12233: 280315cd     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12234: 280315ce     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp1_cpu_fre[...]
 12235: 280315ce     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12236: 280315cf     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp1_init
 12237: 280315cf     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12238: 280315d0     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp1_pwr_finish
 12239: 280315d0     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12240: 280315d1     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp1_sleep_finish
 12241: 280315d1     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12242: 280315d2     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp2_ctrl_st[...]
 12243: 280315d2     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12244: 280315d3     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp2_deepsle[...]
 12245: 280315d3     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12246: 280315d4     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp2_rtc_dee[...]
 12247: 280315d4     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12248: 280315d5     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_cp2_wakeup_[...]
 12249: 280315d5     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12250: 280315d6     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_external_ld[...]
 12251: 280315d6     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12252: 280315d8     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12253: 280315d8    16 OBJECT  LOCAL  DEFAULT 4872 s_pm_mb_data
 12254: 280315e8     1 OBJECT  LOCAL  DEFAULT 4872 s_pm_psram_power_ctrl
 12255: 280315e8     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12256: 00000000     0 FILE    LOCAL  DEFAULT  ABS pm_ap_misc.c
 12257: 021a0784     0 NOTYPE  LOCAL  DEFAULT 1923 $t
 12258: 021a0785    92 FUNC    LOCAL  DEFAULT 1923 gpio_ldo_configu[...]
 12259: 021a07d8     0 NOTYPE  LOCAL  DEFAULT 1923 $d
 12260: 021a07e0     0 NOTYPE  LOCAL  DEFAULT 1924 $t
 12261: 021a07e1    92 FUNC    LOCAL  DEFAULT 1924 gpio_ldo_find_or[...]
 12262: 021a082c     0 NOTYPE  LOCAL  DEFAULT 1924 $d
 12263: 021a083c     0 NOTYPE  LOCAL  DEFAULT 1925 $t
 12264: 021a083d    56 FUNC    LOCAL  DEFAULT 1925 gpio_ldo_remove_[...]
 12265: 021a086c     0 NOTYPE  LOCAL  DEFAULT 1925 $d
 12266: 021a0874     0 NOTYPE  LOCAL  DEFAULT 1926 $t
 12267: 021a0890     0 NOTYPE  LOCAL  DEFAULT 1926 $d
 12268: 021a0894     0 NOTYPE  LOCAL  DEFAULT 1927 $t
 12269: 021a08c4     0 NOTYPE  LOCAL  DEFAULT 1927 $d
 12270: 021a08c8     0 NOTYPE  LOCAL  DEFAULT 1928 $t
 12271: 021a0910     0 NOTYPE  LOCAL  DEFAULT 1928 $d
 12272: 021a0914     0 NOTYPE  LOCAL  DEFAULT 1929 $t
 12273: 021a096c     0 NOTYPE  LOCAL  DEFAULT 1929 $d
 12274: 021a0970     0 NOTYPE  LOCAL  DEFAULT 1930 $t
 12275: 021a09b4     0 NOTYPE  LOCAL  DEFAULT 1930 $d
 12276: 021a09c0     0 NOTYPE  LOCAL  DEFAULT 1931 $t
 12277: 021a0a28     0 NOTYPE  LOCAL  DEFAULT 1931 $d
 12278: 021a0a30     0 NOTYPE  LOCAL  DEFAULT 1932 $t
 12279: 021a0b14     0 NOTYPE  LOCAL  DEFAULT 1932 $d
 12280: 280315ec     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12281: 280315ec    64 OBJECT  LOCAL  DEFAULT 4872 s_close_ap_cb_arry
 12282: 2803162c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12283: 2803162c     4 OBJECT  LOCAL  DEFAULT 4872 s_gpio_ldo_vote_list
 12284: 28031630     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12285: 28031630     4 OBJECT  LOCAL  DEFAULT 4872 s_pm_handle_psra[...]
 12286: 28031634     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12287: 28031634     4 OBJECT  LOCAL  DEFAULT 4872 s_pm_register_ps[...]
 12288: 28031638     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12289: 28031638     8 OBJECT  LOCAL  DEFAULT 4872 s_pm_rtc_config
 12290: 28031640     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12291: 28031640   300 OBJECT  LOCAL  DEFAULT 4872 s_psram_power_st[...]
 12292: 2803176c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12293: 2803176c   180 OBJECT  LOCAL  DEFAULT 4872 s_system_wakeup_[...]
 12294: 021d208e    21 OBJECT  LOCAL  DEFAULT 3658 __FUNCTION__.0
 12295: 021d2639    29 OBJECT  LOCAL  DEFAULT 3661 __FUNCTION__.1
 12296: 00000000     0 FILE    LOCAL  DEFAULT  ABS pm_ap_core.c
 12297: 021a0b38     0 NOTYPE  LOCAL  DEFAULT 1933 $t
 12298: 021a0b39   136 FUNC    LOCAL  DEFAULT 1933 pm_ap_core_messa[...]
 12299: 021a0b5e     0 NOTYPE  LOCAL  DEFAULT 1933 $d
 12300: 021a0b62     0 NOTYPE  LOCAL  DEFAULT 1933 $t
 12301: 021a0bb8     0 NOTYPE  LOCAL  DEFAULT 1933 $d
 12302: 021a0bc0     0 NOTYPE  LOCAL  DEFAULT 1934 $t
 12303: 021a0c04     0 NOTYPE  LOCAL  DEFAULT 1934 $d
 12304: 021a0c18     0 NOTYPE  LOCAL  DEFAULT 1935 $t
 12305: 021a0cd8     0 NOTYPE  LOCAL  DEFAULT 1935 $d
 12306: 28031820     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12307: 28031820     4 OBJECT  LOCAL  DEFAULT 4872 s_pm_info
 12308: 021d2656    19 OBJECT  LOCAL  DEFAULT 3661 __FUNCTION__.1
 12309: 021e3a10    19 OBJECT  LOCAL  DEFAULT 3681 __func__.0
 12310: 021e2198    23 OBJECT  LOCAL  DEFAULT 3667 __func__.2
 12311: 00000000     0 FILE    LOCAL  DEFAULT  ABS h264_driver.c
 12312: 021a0d10     0 NOTYPE  LOCAL  DEFAULT 1936 $t
 12313: 021a0d34     0 NOTYPE  LOCAL  DEFAULT 1936 $d
 12314: 021a0d38     0 NOTYPE  LOCAL  DEFAULT 1937 $t
 12315: 021a0d5c     0 NOTYPE  LOCAL  DEFAULT 1937 $d
 12316: 021a0d60     0 NOTYPE  LOCAL  DEFAULT 1938 $t
 12317: 021a0d8c     0 NOTYPE  LOCAL  DEFAULT 1938 $d
 12318: 021a0f1d   100 FUNC    LOCAL  DEFAULT 1942 h264_isr
 12319: 021a0d98     0 NOTYPE  LOCAL  DEFAULT 1939 $t
 12320: 021a0e54     0 NOTYPE  LOCAL  DEFAULT 1939 $d
 12321: 021a0e60     0 NOTYPE  LOCAL  DEFAULT 1940 $t
 12322: 021a0eb8     0 NOTYPE  LOCAL  DEFAULT 1940 $d
 12323: 021a0ec4     0 NOTYPE  LOCAL  DEFAULT 1941 $t
 12324: 021a0f0c     0 NOTYPE  LOCAL  DEFAULT 1941 $d
 12325: 021a0f1c     0 NOTYPE  LOCAL  DEFAULT 1942 $t
 12326: 021a0f74     0 NOTYPE  LOCAL  DEFAULT 1942 $d
 12327: 021a0f80     0 NOTYPE  LOCAL  DEFAULT 1943 $t
 12328: 021a0ff0     0 NOTYPE  LOCAL  DEFAULT 1943 $d
 12329: 021a1014     0 NOTYPE  LOCAL  DEFAULT 1944 $t
 12330: 021a1030     0 NOTYPE  LOCAL  DEFAULT 1944 $d
 12331: 021a1038     0 NOTYPE  LOCAL  DEFAULT 1945 $t
 12332: 021a1054     0 NOTYPE  LOCAL  DEFAULT 1945 $d
 12333: 021a105c     0 NOTYPE  LOCAL  DEFAULT 1946 $t
 12334: 021a1074     0 NOTYPE  LOCAL  DEFAULT 1946 $d
 12335: 021a107c     0 NOTYPE  LOCAL  DEFAULT 1947 $t
 12336: 021a1094     0 NOTYPE  LOCAL  DEFAULT 1947 $d
 12337: 021a109c     0 NOTYPE  LOCAL  DEFAULT 1948 $t
 12338: 021a10a4     0 NOTYPE  LOCAL  DEFAULT 1948 $d
 12339: 021a10a8     0 NOTYPE  LOCAL  DEFAULT 1949 $t
 12340: 021a10d0     0 NOTYPE  LOCAL  DEFAULT 1949 $d
 12341: 021a10d8     0 NOTYPE  LOCAL  DEFAULT 1950 $t
 12342: 021a10fc     0 NOTYPE  LOCAL  DEFAULT 1950 $d
 12343: 021a1104     0 NOTYPE  LOCAL  DEFAULT 1951 $t
 12344: 021a1164     0 NOTYPE  LOCAL  DEFAULT 1951 $d
 12345: 021a1174     0 NOTYPE  LOCAL  DEFAULT 1952 $t
 12346: 021a1194     0 NOTYPE  LOCAL  DEFAULT 1952 $d
 12347: 021a119c     0 NOTYPE  LOCAL  DEFAULT 1953 $t
 12348: 021a11fc     0 NOTYPE  LOCAL  DEFAULT 1953 $d
 12349: 021a1204     0 NOTYPE  LOCAL  DEFAULT 1954 $t
 12350: 021a1244     0 NOTYPE  LOCAL  DEFAULT 1954 $d
 12351: 021a124c     0 NOTYPE  LOCAL  DEFAULT 1955 $t
 12352: 021a1268     0 NOTYPE  LOCAL  DEFAULT 1955 $d
 12353: 28031824     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12354: 28031824    10 OBJECT  LOCAL  DEFAULT 4872 h264_compress
 12355: 28031830     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12356: 28031830    28 OBJECT  LOCAL  DEFAULT 4872 s_h264
 12357: 2803184c     1 OBJECT  LOCAL  DEFAULT 4872 s_h264_driver_is_init
 12358: 2803184c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12359: 021e41e0    13 OBJECT  LOCAL  DEFAULT 3682 __func__.1
 12360: 021f7168     0 NOTYPE  LOCAL  DEFAULT 4322 $d
 12361: 00000000     0 FILE    LOCAL  DEFAULT  ABS rott_driver.c
 12362: 021a1270     0 NOTYPE  LOCAL  DEFAULT 1956 $t
 12363: 021a1271    20 FUNC    LOCAL  DEFAULT 1956 rott_ll_set_rota[...]
 12364: 021a1280     0 NOTYPE  LOCAL  DEFAULT 1956 $d
 12365: 021a1284     0 NOTYPE  LOCAL  DEFAULT 1957 $t
 12366: 021a1285    20 FUNC    LOCAL  DEFAULT 1957 rott_ll_set_rota[...]
 12367: 021a1294     0 NOTYPE  LOCAL  DEFAULT 1957 $d
 12368: 021a1298     0 NOTYPE  LOCAL  DEFAULT 1958 $t
 12369: 021a12e8     0 NOTYPE  LOCAL  DEFAULT 1958 $d
 12370: 021a12f0     0 NOTYPE  LOCAL  DEFAULT 1959 $t
 12371: 021a1310     0 NOTYPE  LOCAL  DEFAULT 1959 $d
 12372: 021a1314     0 NOTYPE  LOCAL  DEFAULT 1960 $t
 12373: 021a1338     0 NOTYPE  LOCAL  DEFAULT 1960 $d
 12374: 021a133c     0 NOTYPE  LOCAL  DEFAULT 1961 $t
 12375: 021a138c     0 NOTYPE  LOCAL  DEFAULT 1961 $d
 12376: 021a13a4     0 NOTYPE  LOCAL  DEFAULT 1962 $t
 12377: 021a13f0     0 NOTYPE  LOCAL  DEFAULT 1962 $d
 12378: 021a1404     0 NOTYPE  LOCAL  DEFAULT 1963 $t
 12379: 021a1450     0 NOTYPE  LOCAL  DEFAULT 1963 $d
 12380: 021a1454     0 NOTYPE  LOCAL  DEFAULT 1964 $t
 12381: 021a148c     0 NOTYPE  LOCAL  DEFAULT 1964 $d
 12382: 021a1490     0 NOTYPE  LOCAL  DEFAULT 1965 $t
 12383: 021a149c     0 NOTYPE  LOCAL  DEFAULT 1965 $d
 12384: 021a14ae     0 NOTYPE  LOCAL  DEFAULT 1965 $t
 12385: 021a14dc     0 NOTYPE  LOCAL  DEFAULT 1966 $t
 12386: 021a154c     0 NOTYPE  LOCAL  DEFAULT 1966 $d
 12387: 021a1568     0 NOTYPE  LOCAL  DEFAULT 1967 $t
 12388: 021a159c     0 NOTYPE  LOCAL  DEFAULT 1967 $d
 12389: 021a15a4     0 NOTYPE  LOCAL  DEFAULT 1968 $t
 12390: 021a15b8     0 NOTYPE  LOCAL  DEFAULT 1968 $d
 12391: 021a15bc     0 NOTYPE  LOCAL  DEFAULT 1969 $t
 12392: 021a1668     0 NOTYPE  LOCAL  DEFAULT 1969 $d
 12393: 28031850     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12394: 28031850    12 OBJECT  LOCAL  DEFAULT 4872 s_rott
 12395: 2803185c     1 OBJECT  LOCAL  DEFAULT 4872 s_rott_driver_is_init
 12396: 2803185c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12397: 021f72a4     0 NOTYPE  LOCAL  DEFAULT 4327 $d
 12398: 021e3a23    12 OBJECT  LOCAL  DEFAULT 3681 __func__.0
 12399: 021e41ed    28 OBJECT  LOCAL  DEFAULT 3682 __func__.1
 12400: 021e21af    22 OBJECT  LOCAL  DEFAULT 3667 __func__.2
 12401: 021e82fd    20 OBJECT  LOCAL  DEFAULT 3779 __func__.3
 12402: 00000000     0 FILE    LOCAL  DEFAULT  ABS yuv_buf_driver.c
 12403: 021a1680     0 NOTYPE  LOCAL  DEFAULT 1970 $t
 12404: 021a1681   240 FUNC    LOCAL  DEFAULT 1970 yuv_buf_isr
 12405: 021a1754     0 NOTYPE  LOCAL  DEFAULT 1970 $d
 12406: 021a1770     0 NOTYPE  LOCAL  DEFAULT 1971 $t
 12407: 021a179c     0 NOTYPE  LOCAL  DEFAULT 1971 $d
 12408: 021a17a8     0 NOTYPE  LOCAL  DEFAULT 1972 $t
 12409: 021a1834     0 NOTYPE  LOCAL  DEFAULT 1972 $d
 12410: 021a184c     0 NOTYPE  LOCAL  DEFAULT 1973 $t
 12411: 021a1878     0 NOTYPE  LOCAL  DEFAULT 1973 $d
 12412: 021a187c     0 NOTYPE  LOCAL  DEFAULT 1974 $t
 12413: 021a18a4     0 NOTYPE  LOCAL  DEFAULT 1974 $d
 12414: 021a18a8     0 NOTYPE  LOCAL  DEFAULT 1975 $t
 12415: 021a18b8     0 NOTYPE  LOCAL  DEFAULT 1975 $d
 12416: 021a18bc     0 NOTYPE  LOCAL  DEFAULT 1976 $t
 12417: 021a18c8     0 NOTYPE  LOCAL  DEFAULT 1976 $d
 12418: 021a18cc     0 NOTYPE  LOCAL  DEFAULT 1977 $t
 12419: 021a18e4     0 NOTYPE  LOCAL  DEFAULT 1977 $d
 12420: 021a18ec     0 NOTYPE  LOCAL  DEFAULT 1978 $t
 12421: 021a1900     0 NOTYPE  LOCAL  DEFAULT 1978 $d
 12422: 021a1908     0 NOTYPE  LOCAL  DEFAULT 1979 $t
 12423: 021a1928     0 NOTYPE  LOCAL  DEFAULT 1979 $d
 12424: 021a192c     0 NOTYPE  LOCAL  DEFAULT 1980 $t
 12425: 021a1948     0 NOTYPE  LOCAL  DEFAULT 1980 $d
 12426: 021a194c     0 NOTYPE  LOCAL  DEFAULT 1981 $t
 12427: 021a194d    76 FUNC    LOCAL  DEFAULT 1981 yuv_buf_deinit_common
 12428: 021a1994     0 NOTYPE  LOCAL  DEFAULT 1981 $d
 12429: 021a1998     0 NOTYPE  LOCAL  DEFAULT 1982 $t
 12430: 021a19b8     0 NOTYPE  LOCAL  DEFAULT 1982 $d
 12431: 021a19bc     0 NOTYPE  LOCAL  DEFAULT 1983 $t
 12432: 021a19e0     0 NOTYPE  LOCAL  DEFAULT 1983 $d
 12433: 021a19e8     0 NOTYPE  LOCAL  DEFAULT 1984 $t
 12434: 021a1a10     0 NOTYPE  LOCAL  DEFAULT 1984 $d
 12435: 28031860     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12436: 28031860    80 OBJECT  LOCAL  DEFAULT 4872 s_yuv_buf
 12437: 280318b0     1 OBJECT  LOCAL  DEFAULT 4872 s_yuv_buf_driver[...]
 12438: 280318b0     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12439: 021d20a3    16 OBJECT  LOCAL  DEFAULT 3658 __FUNCTION__.0
 12440: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_usb_driver.c
 12441: 021a1a18     0 NOTYPE  LOCAL  DEFAULT 1985 $t
 12442: 00000000     0 FILE    LOCAL  DEFAULT  ABS dma_driver.c
 12443: 021a1a24     0 NOTYPE  LOCAL  DEFAULT 1986 $t
 12444: 021a1a25   376 FUNC    LOCAL  DEFAULT 1986 dma_isr_common
 12445: 021a1b7c     0 NOTYPE  LOCAL  DEFAULT 1986 $d
 12446: 021a1b9c     0 NOTYPE  LOCAL  DEFAULT 1987 $t
 12447: 021a1b9d     6 FUNC    LOCAL  DEFAULT 1987 dma1_isr
 12448: 021a1ba2     0 NOTYPE  LOCAL  DEFAULT 1988 $t
 12449: 021a1ba3     6 FUNC    LOCAL  DEFAULT 1988 dma_isr
 12450: 021a1ba8     0 NOTYPE  LOCAL  DEFAULT 1989 $t
 12451: 021a1ba9    80 FUNC    LOCAL  DEFAULT 1989 dma_id_deinit_common
 12452: 021a1bf4     0 NOTYPE  LOCAL  DEFAULT 1989 $d
 12453: 021a1bf8     0 NOTYPE  LOCAL  DEFAULT 1990 $t
 12454: 021a1bf9    22 FUNC    LOCAL  DEFAULT 1990 dma_id_enable_in[...]
 12455: 021a1c10     0 NOTYPE  LOCAL  DEFAULT 1991 $t
 12456: 021a1c4c     0 NOTYPE  LOCAL  DEFAULT 1991 $d
 12457: 021a1c5c     0 NOTYPE  LOCAL  DEFAULT 1992 $t
 12458: 021a1c8c     0 NOTYPE  LOCAL  DEFAULT 1992 $d
 12459: 021a1c98     0 NOTYPE  LOCAL  DEFAULT 1993 $t
 12460: 021a1cd0     0 NOTYPE  LOCAL  DEFAULT 1993 $d
 12461: 021a1cd4     0 NOTYPE  LOCAL  DEFAULT 1994 $t
 12462: 021a1d50     0 NOTYPE  LOCAL  DEFAULT 1994 $d
 12463: 021a1d74     0 NOTYPE  LOCAL  DEFAULT 1995 $t
 12464: 021a1da8     0 NOTYPE  LOCAL  DEFAULT 1995 $d
 12465: 021a1db0     0 NOTYPE  LOCAL  DEFAULT 1996 $t
 12466: 021a1de8     0 NOTYPE  LOCAL  DEFAULT 1996 $d
 12467: 021a1df0     0 NOTYPE  LOCAL  DEFAULT 1997 $t
 12468: 021a1e28     0 NOTYPE  LOCAL  DEFAULT 1997 $d
 12469: 021a1e34     0 NOTYPE  LOCAL  DEFAULT 1998 $t
 12470: 021a1ec4     0 NOTYPE  LOCAL  DEFAULT 1998 $d
 12471: 021a1ee4     0 NOTYPE  LOCAL  DEFAULT 1999 $t
 12472: 021a1f14     0 NOTYPE  LOCAL  DEFAULT 1999 $d
 12473: 021a1f24     0 NOTYPE  LOCAL  DEFAULT 2000 $t
 12474: 021a1f54     0 NOTYPE  LOCAL  DEFAULT 2000 $d
 12475: 021a1f64     0 NOTYPE  LOCAL  DEFAULT 2001 $t
 12476: 021a1f9c     0 NOTYPE  LOCAL  DEFAULT 2001 $d
 12477: 021a1fac     0 NOTYPE  LOCAL  DEFAULT 2002 $t
 12478: 021a200c     0 NOTYPE  LOCAL  DEFAULT 2002 $d
 12479: 021a2018     0 NOTYPE  LOCAL  DEFAULT 2003 $t
 12480: 021a2060     0 NOTYPE  LOCAL  DEFAULT 2003 $d
 12481: 021a2064     0 NOTYPE  LOCAL  DEFAULT 2004 $t
 12482: 021a20a4     0 NOTYPE  LOCAL  DEFAULT 2004 $d
 12483: 021a20ac     0 NOTYPE  LOCAL  DEFAULT 2005 $t
 12484: 021a20ec     0 NOTYPE  LOCAL  DEFAULT 2005 $d
 12485: 021a20fc     0 NOTYPE  LOCAL  DEFAULT 2006 $t
 12486: 021a211c     0 NOTYPE  LOCAL  DEFAULT 2007 $t
 12487: 021a2178     0 NOTYPE  LOCAL  DEFAULT 2007 $d
 12488: 021a2194     0 NOTYPE  LOCAL  DEFAULT 2008 $t
 12489: 021a21c4     0 NOTYPE  LOCAL  DEFAULT 2008 $d
 12490: 021a21d0     0 NOTYPE  LOCAL  DEFAULT 2009 $t
 12491: 021a2218     0 NOTYPE  LOCAL  DEFAULT 2009 $d
 12492: 021a2224     0 NOTYPE  LOCAL  DEFAULT 2010 $t
 12493: 021a225c     0 NOTYPE  LOCAL  DEFAULT 2010 $d
 12494: 021a2268     0 NOTYPE  LOCAL  DEFAULT 2011 $t
 12495: 021a22a0     0 NOTYPE  LOCAL  DEFAULT 2011 $d
 12496: 021a22b0     0 NOTYPE  LOCAL  DEFAULT 2012 $t
 12497: 021a22e0     0 NOTYPE  LOCAL  DEFAULT 2012 $d
 12498: 021a22ec     0 NOTYPE  LOCAL  DEFAULT 2013 $t
 12499: 021a231c     0 NOTYPE  LOCAL  DEFAULT 2013 $d
 12500: 021a2328     0 NOTYPE  LOCAL  DEFAULT 2014 $t
 12501: 021a2354     0 NOTYPE  LOCAL  DEFAULT 2014 $d
 12502: 021a2360     0 NOTYPE  LOCAL  DEFAULT 2015 $t
 12503: 021a238c     0 NOTYPE  LOCAL  DEFAULT 2015 $d
 12504: 021a2398     0 NOTYPE  LOCAL  DEFAULT 2016 $t
 12505: 021a23d4     0 NOTYPE  LOCAL  DEFAULT 2016 $d
 12506: 021a23e0     0 NOTYPE  LOCAL  DEFAULT 2017 $t
 12507: 021a2414     0 NOTYPE  LOCAL  DEFAULT 2017 $d
 12508: 021a2420     0 NOTYPE  LOCAL  DEFAULT 2018 $t
 12509: 021a2454     0 NOTYPE  LOCAL  DEFAULT 2018 $d
 12510: 021a2460     0 NOTYPE  LOCAL  DEFAULT 2019 $t
